-20,-1,BuSvQAsjaKcq8yN8pbjzrOgPeAM=,S/nbR0XQKppAKLUpsKPcI73XHt4=
-20,-2,BuSvQAsjaKcq8yN8pbjzrOgPeAM=,S/nbR0XQKppAKLUpsKPcI73XHt4=
-27,-1,BuSvQAsjaKcq8yN8pbjzrOgPeAM=,yeGl5urzl9TdOivzb+uhBs79c18=
-19,-2,BuSvQAsjaKcq8yN8pbjzrOgPeAM=,S/nbR0XQKppAKLUpsKPcI73XHt4=
-25,-1,BuSvQAsjaKcq8yN8pbjzrOgPeAM=,yeGl5urzl9TdOivzb+uhBs79c18=
-21,-1,BuSvQAsjaKcq8yN8pbjzrOgPeAM=,yeGl5urzl9TdOivzb+uhBs79c18=
-26,-2,BuSvQAsjaKcq8yN8pbjzrOgPeAM=,yeGl5urzl9TdOivzb+uhBs79c18=
-28,-1,BuSvQAsjaKcq8yN8pbjzrOgPeAM=,yeGl5urzl9TdOivzb+uhBs79c18=
-29,-1,BuSvQAsjaKcq8yN8pbjzrOgPeAM=,giHigG/Wk66dAbPQra4+jnSNJaM=
-24,-2,BuSvQAsjaKcq8yN8pbjzrOgPeAM=,yeGl5urzl9TdOivzb+uhBs79c18=
-22,-2,BuSvQAsjaKcq8yN8pbjzrOgPeAM=,yeGl5urzl9TdOivzb+uhBs79c18=
-26,-1,BuSvQAsjaKcq8yN8pbjzrOgPeAM=,yeGl5urzl9TdOivzb+uhBs79c18=
-23,-2,BuSvQAsjaKcq8yN8pbjzrOgPeAM=,yeGl5urzl9TdOivzb+uhBs79c18=
-28,-2,BuSvQAsjaKcq8yN8pbjzrOgPeAM=,yeGl5urzl9TdOivzb+uhBs79c18=
-29,-2,BuSvQAsjaKcq8yN8pbjzrOgPeAM=,giHigG/Wk66dAbPQra4+jnSNJaM=
-24,-1,BuSvQAsjaKcq8yN8pbjzrOgPeAM=,yeGl5urzl9TdOivzb+uhBs79c18=
-27,-2,BuSvQAsjaKcq8yN8pbjzrOgPeAM=,yeGl5urzl9TdOivzb+uhBs79c18=
-22,-1,BuSvQAsjaKcq8yN8pbjzrOgPeAM=,yeGl5urzl9TdOivzb+uhBs79c18=
-30,-1,BuSvQAsjaKcq8yN8pbjzrOgPeAM=,giHigG/Wk66dAbPQra4+jnSNJaM=
-30,-2,BuSvQAsjaKcq8yN8pbjzrOgPeAM=,giHigG/Wk66dAbPQra4+jnSNJaM=
-21,-2,BuSvQAsjaKcq8yN8pbjzrOgPeAM=,yeGl5urzl9TdOivzb+uhBs79c18=
-23,-1,BuSvQAsjaKcq8yN8pbjzrOgPeAM=,yeGl5urzl9TdOivzb+uhBs79c18=
-25,-2,BuSvQAsjaKcq8yN8pbjzrOgPeAM=,yeGl5urzl9TdOivzb+uhBs79c18=
-32,-3,BuSvQAsjaKcq8yN8pbjzrOgPeAM=,giHigG/Wk66dAbPQra4+jnSNJaM=
-32,-6,BuSvQAsjaKcq8yN8pbjzrOgPeAM=,giHigG/Wk66dAbPQra4+jnSNJaM=
-31,-3,BuSvQAsjaKcq8yN8pbjzrOgPeAM=,giHigG/Wk66dAbPQra4+jnSNJaM=
-31,-5,BuSvQAsjaKcq8yN8pbjzrOgPeAM=,giHigG/Wk66dAbPQra4+jnSNJaM=
-31,-4,BuSvQAsjaKcq8yN8pbjzrOgPeAM=,giHigG/Wk66dAbPQra4+jnSNJaM=
-31,-6,BuSvQAsjaKcq8yN8pbjzrOgPeAM=,giHigG/Wk66dAbPQra4+jnSNJaM=
-32,-5,BuSvQAsjaKcq8yN8pbjzrOgPeAM=,giHigG/Wk66dAbPQra4+jnSNJaM=
-32,-4,BuSvQAsjaKcq8yN8pbjzrOgPeAM=,giHigG/Wk66dAbPQra4+jnSNJaM=
-32,-14,BuSvQAsjaKcq8yN8pbjzrOgPeAM=,giHigG/Wk66dAbPQra4+jnSNJaM=
-32,-8,BuSvQAsjaKcq8yN8pbjzrOgPeAM=,giHigG/Wk66dAbPQra4+jnSNJaM=
-32,-13,BuSvQAsjaKcq8yN8pbjzrOgPeAM=,giHigG/Wk66dAbPQra4+jnSNJaM=
-32,-12,BuSvQAsjaKcq8yN8pbjzrOgPeAM=,giHigG/Wk66dAbPQra4+jnSNJaM=
-31,-14,BuSvQAsjaKcq8yN8pbjzrOgPeAM=,giHigG/Wk66dAbPQra4+jnSNJaM=
-31,-11,BuSvQAsjaKcq8yN8pbjzrOgPeAM=,giHigG/Wk66dAbPQra4+jnSNJaM=
-31,-12,BuSvQAsjaKcq8yN8pbjzrOgPeAM=,giHigG/Wk66dAbPQra4+jnSNJaM=
-31,-13,BuSvQAsjaKcq8yN8pbjzrOgPeAM=,giHigG/Wk66dAbPQra4+jnSNJaM=
-31,-10,BuSvQAsjaKcq8yN8pbjzrOgPeAM=,giHigG/Wk66dAbPQra4+jnSNJaM=
-32,-9,BuSvQAsjaKcq8yN8pbjzrOgPeAM=,giHigG/Wk66dAbPQra4+jnSNJaM=
-32,-7,BuSvQAsjaKcq8yN8pbjzrOgPeAM=,giHigG/Wk66dAbPQra4+jnSNJaM=
-32,-10,BuSvQAsjaKcq8yN8pbjzrOgPeAM=,giHigG/Wk66dAbPQra4+jnSNJaM=
-31,-9,BuSvQAsjaKcq8yN8pbjzrOgPeAM=,giHigG/Wk66dAbPQra4+jnSNJaM=
-32,-11,BuSvQAsjaKcq8yN8pbjzrOgPeAM=,giHigG/Wk66dAbPQra4+jnSNJaM=
-31,-8,BuSvQAsjaKcq8yN8pbjzrOgPeAM=,giHigG/Wk66dAbPQra4+jnSNJaM=
-31,-7,BuSvQAsjaKcq8yN8pbjzrOgPeAM=,giHigG/Wk66dAbPQra4+jnSNJaM=
-27,-15,BuSvQAsjaKcq8yN8pbjzrOgPeAM=,FHusgbodc27qJkxdEB0g5hmGiT8=
-30,-15,BuSvQAsjaKcq8yN8pbjzrOgPeAM=,giHigG/Wk66dAbPQra4+jnSNJaM=
-29,-15,BuSvQAsjaKcq8yN8pbjzrOgPeAM=,giHigG/Wk66dAbPQra4+jnSNJaM=
-27,-16,BuSvQAsjaKcq8yN8pbjzrOgPeAM=,FHusgbodc27qJkxdEB0g5hmGiT8=
-28,-16,BuSvQAsjaKcq8yN8pbjzrOgPeAM=,FHusgbodc27qJkxdEB0g5hmGiT8=
-29,-16,BuSvQAsjaKcq8yN8pbjzrOgPeAM=,giHigG/Wk66dAbPQra4+jnSNJaM=
-30,-16,BuSvQAsjaKcq8yN8pbjzrOgPeAM=,giHigG/Wk66dAbPQra4+jnSNJaM=
-28,-15,BuSvQAsjaKcq8yN8pbjzrOgPeAM=,FHusgbodc27qJkxdEB0g5hmGiT8=
-23,-16,BuSvQAsjaKcq8yN8pbjzrOgPeAM=,yeGl5urzl9TdOivzb+uhBs79c18=
-25,-16,BuSvQAsjaKcq8yN8pbjzrOgPeAM=,FHusgbodc27qJkxdEB0g5hmGiT8=
-22,-16,BuSvQAsjaKcq8yN8pbjzrOgPeAM=,yeGl5urzl9TdOivzb+uhBs79c18=
-26,-15,BuSvQAsjaKcq8yN8pbjzrOgPeAM=,FHusgbodc27qJkxdEB0g5hmGiT8=
-25,-15,BuSvQAsjaKcq8yN8pbjzrOgPeAM=,FHusgbodc27qJkxdEB0g5hmGiT8=
-24,-16,BuSvQAsjaKcq8yN8pbjzrOgPeAM=,yeGl5urzl9TdOivzb+uhBs79c18=
-24,-15,BuSvQAsjaKcq8yN8pbjzrOgPeAM=,yeGl5urzl9TdOivzb+uhBs79c18=
-21,-16,BuSvQAsjaKcq8yN8pbjzrOgPeAM=,yeGl5urzl9TdOivzb+uhBs79c18=
-20,-16,BuSvQAsjaKcq8yN8pbjzrOgPeAM=,S/nbR0XQKppAKLUpsKPcI73XHt4=
-21,-15,BuSvQAsjaKcq8yN8pbjzrOgPeAM=,yeGl5urzl9TdOivzb+uhBs79c18=
-23,-15,BuSvQAsjaKcq8yN8pbjzrOgPeAM=,yeGl5urzl9TdOivzb+uhBs79c18=
-19,-16,BuSvQAsjaKcq8yN8pbjzrOgPeAM=,S/nbR0XQKppAKLUpsKPcI73XHt4=
-22,-15,BuSvQAsjaKcq8yN8pbjzrOgPeAM=,yeGl5urzl9TdOivzb+uhBs79c18=
-26,-16,BuSvQAsjaKcq8yN8pbjzrOgPeAM=,FHusgbodc27qJkxdEB0g5hmGiT8=
-20,-15,BuSvQAsjaKcq8yN8pbjzrOgPeAM=,S/nbR0XQKppAKLUpsKPcI73XHt4=
-17,-16,BuSvQAsjaKcq8yN8pbjzrOgPeAM=,S/nbR0XQKppAKLUpsKPcI73XHt4=
-19,-15,BuSvQAsjaKcq8yN8pbjzrOgPeAM=,S/nbR0XQKppAKLUpsKPcI73XHt4=
-32,-16,BuSvQAsjaKcq8yN8pbjzrOgPeAM=,giHigG/Wk66dAbPQra4+jnSNJaM=
-18,-15,BuSvQAsjaKcq8yN8pbjzrOgPeAM=,S/nbR0XQKppAKLUpsKPcI73XHt4=
-31,-15,BuSvQAsjaKcq8yN8pbjzrOgPeAM=,giHigG/Wk66dAbPQra4+jnSNJaM=
-32,-15,BuSvQAsjaKcq8yN8pbjzrOgPeAM=,giHigG/Wk66dAbPQra4+jnSNJaM=
-18,-14,BuSvQAsjaKcq8yN8pbjzrOgPeAM=,S/nbR0XQKppAKLUpsKPcI73XHt4=
-31,-16,BuSvQAsjaKcq8yN8pbjzrOgPeAM=,giHigG/Wk66dAbPQra4+jnSNJaM=
-32,-1,BuSvQAsjaKcq8yN8pbjzrOgPeAM=,giHigG/Wk66dAbPQra4+jnSNJaM=
-17,-12,BuSvQAsjaKcq8yN8pbjzrOgPeAM=,S/nbR0XQKppAKLUpsKPcI73XHt4=
-18,-11,BuSvQAsjaKcq8yN8pbjzrOgPeAM=,S/nbR0XQKppAKLUpsKPcI73XHt4=
-17,-14,BuSvQAsjaKcq8yN8pbjzrOgPeAM=,S/nbR0XQKppAKLUpsKPcI73XHt4=
-32,-2,BuSvQAsjaKcq8yN8pbjzrOgPeAM=,giHigG/Wk66dAbPQra4+jnSNJaM=
-31,-2,BuSvQAsjaKcq8yN8pbjzrOgPeAM=,giHigG/Wk66dAbPQra4+jnSNJaM=
-31,-1,BuSvQAsjaKcq8yN8pbjzrOgPeAM=,giHigG/Wk66dAbPQra4+jnSNJaM=
-18,-16,BuSvQAsjaKcq8yN8pbjzrOgPeAM=,S/nbR0XQKppAKLUpsKPcI73XHt4=
-17,-11,BuSvQAsjaKcq8yN8pbjzrOgPeAM=,S/nbR0XQKppAKLUpsKPcI73XHt4=
-17,-13,BuSvQAsjaKcq8yN8pbjzrOgPeAM=,S/nbR0XQKppAKLUpsKPcI73XHt4=
-17,-15,BuSvQAsjaKcq8yN8pbjzrOgPeAM=,S/nbR0XQKppAKLUpsKPcI73XHt4=
-18,-12,BuSvQAsjaKcq8yN8pbjzrOgPeAM=,S/nbR0XQKppAKLUpsKPcI73XHt4=
-18,-13,BuSvQAsjaKcq8yN8pbjzrOgPeAM=,S/nbR0XQKppAKLUpsKPcI73XHt4=
